Minimum Sense Count,Maximum Sense Count,Mean Sense Count,Minimum Fitness,Maximum Fitness,Mean Fitness,Minimum Guess0 Count,Maximum Guess0 Count,Mean Guess0 Count,Minimum Guess1 Count,Maximum Guess1 Count,Mean Guess1 Count
0,101.56,4.15434,-100,10094,7720.16,0,49.34,17.3336,0,37.66,1.99574
0,76.72,4.19338,-100,10094,7659.32,0,49.1,16.8158,0,37.66,1.96066
0,101.14,4.07328,-100,10094,7811.34,0,49.78,16.9197,0,37.28,1.98328
0,76.94,4.0625,-100,10094,7669.55,0,48.24,17.3552,0,37.66,2.03832
0,75.28,4.20764,-100,10094,7720.68,0,47.88,17.5018,0,38.08,2.07996
0,61.78,3.97676,-100,10094,7709.7,0,46.32,17.0993,0,30.28,1.9945
0,101.58,4.0897,-100,10094,7851.39,0,47.92,17.5665,0,4,1.955
0,101.66,4.07276,-100,10094,8092.14,0,47.56,18.0961,0,4,1.943
0,101.16,4.0069,-100,10094,7902.39,0,47.72,18.5728,0,25.62,2.01584
0,101.46,4.11678,-100,10094,7981.97,0,49,18.663,0,30.1,2.0141
0,102.1,4.24068,-100,10094,7982.79,0,49.06,17.7627,0,37.5,2.0535
0,75.92,4.02834,-100,10094,7940.34,0,48.48,17.9143,0,30.18,2.00704
0,102.06,4.383,-100,10094,8051.65,0,48.3,18.06,0,37.36,2.09288
0,76.08,3.99328,-100,10094,7831.13,0,48.28,17.5296,0,37.2,2.03504
0,101.18,3.99918,-100,10094,7811.3,0,49.02,17.0118,0,25.7,1.99568
0,27.86,3.91894,-100,10094,7760.23,0,49.32,17.1163,0,4,1.94608
0,22.06,3.92186,-100,10094,8010.6,0,49.1,17.3137,0,4,1.94108
0,102.04,4.22072,-100,10094,7952.19,0,50.1,17.7447,0,37.68,2.02482
0,76.48,4.08296,-100,10094,8161.91,0,48.82,18.1237,0,37.44,2.03542
0,100.5,4.0684,-100,10094,8082.44,0,49,18.2489,0,30.2,2.00414
0,61.34,3.98418,-100,10094,8062.47,0,48.72,17.6958,0,30.1,1.98478
0,101.16,4.36896,-100,10094,8192.36,0,48.3,18.1832,0,30.22,2.06258
0,61.52,3.99138,-100,10094,8092.82,0,49.04,18.266,0,30.18,1.98718
0,102.44,4.00044,-100,10094,7992.11,0,49.08,18.0748,0,4,1.944
0,51.74,3.92774,-100,10094,7982.05,0,50.14,18.6193,0,25.96,1.99532
0,76.08,4.11396,-100,10094,7688.46,0,49.86,17.6862,0,60.26,2.02542
0,76.5,4.24914,-100,10094,7790.53,0,49.3,17.9799,0,37.5,2.0262
0,76.88,4.23802,-100,10094,8021.89,0,47.04,18.4536,0,37.78,2.02154
0,76.8,4.02128,-100,10094,7983.27,0,49.22,18.0497,0,37.6,2.05446
0,76.48,3.9964,-100,10094,8002.91,0,48.52,18.1489,0,37.4,2.0164
0,102.06,4.25338,-100,10094,7860.61,0,49.1,18.2183,0,50.56,2.00372
0,101.84,4.15382,-100,10094,7952.54,0,48.98,18.1788,0,25.7,2.00724
0,76.36,4.05434,-100,10094,7830.54,0,49.46,18.1441,0,37.26,2.01216
0,27.96,3.92796,-100,10094,8002.05,0,48.48,17.7076,0,25.82,2.02656
0,28.08,3.90308,-100,10094,8051.17,0,49.64,18.2055,0,19.98,1.98768
0,101.64,4.0321,-100,10094,8092.44,0,50.74,18.0722,0,25.86,1.97486
0,61.56,4.04302,-100,10094,7941.61,0,48.78,18.2155,0,30.26,2.05412
0,101.38,4.20588,-100,10094,7819.93,0,48.2,18.2378,0,37.54,2.02892
0,101.78,4.1827,-100,10094,8001.91,0,49.74,18.5502,0,37.54,2.03546
0,27.66,3.95366,-100,10094,7890.63,0,50.02,18.7324,0,25.62,1.97362
0,75.86,4.0197,-100,10094,7962.18,0,48.28,19.3317,0,25.46,1.98238
0,8,3.91,-100,10094,8112.05,0,48.66,19.6951,0,25.84,1.97384
0,75.98,4.01418,-100,10094,8002.48,0,49.06,19.3876,0,4,1.957
0,61.46,3.97546,-100,10094,7921.32,0,48.64,19.4657,0,30.06,1.99418
0,101.14,4.11716,-100,10094,7902.01,0,49.84,19.1931,0,37.5,2.06054
0,6,3.886,-100,10094,7962.7,0,49.12,19.6697,0,25.76,1.99078
0,75.56,4.01102,-100,10094,8012.62,0,48.58,19.3665,0,20,1.97
0,6,3.87906,-100,10094,8102.58,0,48.48,19.2842,0,20.04,1.97004
0,22.12,3.92612,-100,10094,8384.36,0,47.8,19.6297,0,4,1.978
0,101.84,4.11612,-100,10094,8010.67,0,47.76,19.0943,0,23.78,1.98684
0,101.06,4.22352,-100,10094,7931.96,0,47.22,18.7762,0,30.48,2.06916
0,75.96,4.03678,-100,10094,8203.42,0,48.18,19.1478,0,30.26,2.00926
0,6,3.91418,-100,10094,8224.01,0,48.2,19.0281,0,4,1.97018
0,101.48,4.13738,-100,10094,8172.82,0,48.92,18.6442,0,4,1.95902
0,76.58,4.03736,-100,10094,8142.45,0,47.56,18.3808,0,4,1.965
0,21.98,3.91782,-100,10094,7961.43,0,49.08,18.3004,0,4,1.94908
0,76.08,3.9782,-100,10094,7961.08,0,49.46,18.5138,0,13.74,1.96574
0,101.54,4.11076,-100,10094,7950.96,0,50.68,18.629,0,13.64,1.94164
0,75.86,3.98574,-100,10094,7920.92,0,47.94,18.3707,0,4,1.942
0,76.04,4.058,-100,10094,7851.43,0,47.8,18.7902,0,30.2,2.00486
0,102.14,4.31522,-100,10094,7781.05,0,47.62,18.4007,0,30.18,2.00974
0,101.26,4.2827,-100,10094,7911.82,0,48.58,19.1312,0,37.56,2.09946
0,101.7,4.23834,-100,10094,7810.72,0,47.82,18.7728,0,37.44,1.97728
0,76.52,3.98622,-100,10094,7850.54,0,49.08,19.0024,0,37.6,1.98916
0,76.28,4.04046,-100,10094,7881.19,0,49.14,19.4875,0,37.42,2.02378
0,76.62,4.28936,-100,10094,7641.44,0,48,18.6419,0,37.52,2.1268
0,75.42,3.99226,-100,10094,7962.03,0,48.24,19.4025,0,37.86,2.01284
0,76.42,3.95934,-100,10094,7900.75,0,49.1,19.3804,0,37.56,1.98216
0,101.06,4.00292,-100,10094,7962.07,0,46.98,18.9259,0,4,1.966
0,101.52,4.08332,-100,10094,7880.61,0,49.44,18.8239,0,4,1.939
0,76.14,4.08686,-100,10094,7590.1,0,47.88,18.3905,0,37.98,2.12856
0,101.6,4.14946,-100,10094,7940.57,0,47.68,19.3168,0,25.76,2.00372
0,101.28,4.13076,-100,10094,7921.52,0,49.22,19.4501,0,37.44,2.0282
0,101.56,4.21678,-100,10094,8001.71,0,49.96,19.8505,0,37.62,2.04606
0,28.02,3.92202,-100,10094,8092.27,0,69.82,19.7458,0,13.68,1.96568
0,76.3,4.13396,-100,10094,8273.25,0,48.38,19.8678,0,30.32,1.99232
0,100.24,4.05202,-100,10094,7871.05,0,49.82,20.1006,0,4,1.949
0,75.66,4.06046,-100,10094,8082.32,0,49.38,20.4593,0,30.3,1.99582
0,76.12,4.40534,-100,10094,7892.04,0,48.98,19.9381,0,30.34,2.1124
0,101.98,4.14686,-100,10094,7761.7,0,49.14,19.5778,0,30.28,1.98428
0,101.82,4.1362,-100,10094,7881.84,0,48.88,19.7695,0,13.68,1.96868
0,62.04,3.9717,-100,10094,7881.68,0,48.7,19.5842,0,30.36,1.98136
0,76.94,4.06062,-100,10094,7750.7,0,48.74,19.0354,0,37.5,2.06122
0,61.56,4.05058,-100,10094,7871.7,0,48.88,18.703,0,30.2,2.09294
0,101.16,4.11352,-100,10094,7791.23,0,48.16,18.756,0,37.4,2.09186
0,77.18,3.9594,-100,10094,7802.09,0,47.9,18.364,0,37.84,2.01386
0,21.88,3.88042,-100,10094,7759.9,0,49.14,17.6075,0,20.02,1.9945
0,76.02,4.00852,-100,10094,7801.1,0,48.04,18.2655,0,30.2,1.99602
0,76.42,4.01356,-100,10094,8022.28,0,49.42,18.3263,0,25.62,2.05084
0,101.34,4.15246,-100,10094,7943.34,0,49.4,18.3185,0,37.32,2.04468
0,76.5,4.04058,-100,10094,7901.85,0,49.88,18.3513,0,37.26,1.99226
0,76.48,4.08698,-100,10094,7961.4,0,49.72,18.4602,0,37.56,2.04164
0,28.06,3.95612,-100,10094,7860.91,0,49.32,18.1864,0,25.82,2.02138
0,76.94,3.98176,-100,10094,7881.18,0,47.82,18.6027,0,37.7,1.99734
0,76.5,4.07714,-100,10094,7910.69,0,49.48,18.7782,0,37.52,2.00598
0,76.44,4.1117,-100,10094,7971.45,0,49.82,19.0132,0,37.46,2.01094
0,61.36,4.00342,-100,10094,8041.74,0,50,18.7379,0,50.28,2.03646
0,101.92,4.19884,-100,10094,7800.79,0,49.84,18.6874,0,50.32,2.05806
0,101.7,4.26992,-100,10094,7951.3,0,47.74,19.1502,0,37.48,2.03594
0,76.04,4.06536,-100,10094,7791.48,0,49.82,19.1154,0,37.34,2.02148
0,76.82,3.97462,-100,10094,7740.29,0,49.66,19.4646,0,37.64,2.0091
0,101.94,3.99194,-100,10094,7911.17,0,48.48,19.9529,0,25.72,1.97176
0,76.28,4.0942,-100,10094,7901.97,0,47.96,19.6747,0,37.4,2.03096
0,76.74,4.13106,-100,10094,7850.05,0,49.94,19.5386,0,37.52,2.0501
0,8,3.90906,-100,10094,8222.86,0,49.54,19.5324,0,27.06,1.99112
0,102.7,4.35544,-100,10094,7900.31,0,49.32,19.5637,0,37.56,2.07408
0,22.14,3.92114,-100,10094,8011.65,0,47.84,19.1368,0,4,1.934
0,76.1,4.0531,-100,10094,7981.94,0,48.38,19.4226,0,30.32,1.99132
0,51.64,3.9797,-100,10094,7831.2,0,48.1,18.9068,0,25.14,2.01868
0,61.24,3.9927,-100,10094,7861.54,0,49.44,19.0045,0,29.98,2.00514
0,100.92,4.28946,-100,10094,7861.43,0,49.04,19.1227,0,37.6,2.0886
0,102,4.1346,-100,10094,7891.38,0,48.96,19.2014,0,37.58,2.00998
0,8,3.846,-100,10094,7972.21,0,48.36,19.4512,0,4,1.962
0,101.4,4.03572,-100,10094,8021.48,0,50.22,18.865,0,37.48,1.96948
0,76.7,4.1256,-100,10094,7912.15,0,50.46,19.4062,0,37.68,2.03984
0,76.7,4.1248,-100,10094,7811.95,0,50.4,19.0245,0,37.62,2.02848
0,27.9,3.9956,-100,10094,8062.12,0,48.12,18.8389,0,13.7,1.9507
0,100.52,4.26452,-100,10094,7799.51,0,71.32,18.964,0,37.68,2.05124
0,61.72,3.96588,-100,10094,7619.4,0,48.92,18.1067,0,30.22,1.9975
0,6,3.882,-100,10094,7840.26,0,48.98,18.0645,0,19.88,1.95288
0,27.64,3.94964,-100,10094,8062.53,0,49.74,18.5708,0,20.02,1.9916
0,62.18,4.0045,-100,10094,7771.3,0,49.24,18.5545,0,30.34,2.03448
0,75.9,4.01018,-100,10094,7931.98,0,47.62,18.177,0,25.9,2.02866
0,101.48,4.19446,-100,10094,8111.94,0,48.18,18.1662,0,37.52,2.05572
0,76.4,4.0017,-100,10094,7800.69,0,48.3,17.6377,0,37.64,1.99684
0,101.48,4.2033,-100,10094,7690.51,0,48.08,17.9664,0,37.9,2.03086
0,76.48,4.14614,-100,10094,7961.72,0,47.96,17.8984,0,50.44,2.0752
0,76.08,4.04856,-100,10094,8122.5,0,48.2,17.5101,0,30.12,2.00016
0,76.9,4.09436,-100,10094,8183.17,0,48.44,17.3352,0,37.68,2.00866
0,101.18,4.10674,-100,10094,8142.24,0,47,17.6748,0,13.74,1.96574
0,76.68,3.99766,-100,10094,7920.69,0,35.74,17.152,0,4,1.93306
0,77.02,3.9649,-100,10094,7990.67,0,47.94,17.76,0,37.8,1.98192
0,100.84,4.19716,-100,10094,8070.88,0,48.54,17.2337,0,50.98,2.01926
0,76.72,4.17698,-100,10094,7801.77,0,48.22,16.9064,0,37.52,2.0289
0,100.46,4.31444,-100,10094,7870.97,0,48.96,16.5817,0,37.76,2.06964
0,76.94,4.22372,-100,10094,8082.37,0,48.8,16.4535,0,37.7,2.10044
0,76.94,4.26748,-100,10094,8032.13,0,48,16.5342,0,37.8,2.12198
0,77.12,4.06126,-100,10094,7981.69,0,48.82,16.6836,0,37.92,2.01384
0,76.32,4.20456,-100,10094,7991.69,0,35.4,15.9493,0,37.5,2.02226
0,61.4,4.00716,-100,10094,7820.3,0,48.2,16.2616,0,30.1,1.98486
0,76.4,4.06572,-100,10094,7891.43,0,48.38,16.1316,0,37.56,2.0187
0,76.78,4.2427,-100,10094,7921.6,0,50.32,16.2623,0,37.62,2.0775
0,76.96,4.1778,-100,10094,8153.19,0,48.28,15.9356,0,37.86,2.06692
0,101.22,4.34134,-100,10094,8162.87,0,48.04,15.7865,0,50.26,2.05126
0,76.12,4.00676,-100,10094,8011.81,0,48.7,15.3989,0,4,1.934
0,28.08,3.92808,-100,10094,8153.02,0,49.02,15.6199,0,20.04,1.98476
0,76.74,4.21334,-100,10094,7781.94,0,48.7,14.9266,0,37.76,2.1019
0,75.64,4.02528,-100,10094,8092.89,0,48.72,15.6489,0,19.96,1.98196
0,101.36,4.17038,-100,10094,7971.5,0,49.76,15.3566,0,37.48,1.98748
0,8,3.8728,-100,10094,7821.11,0,48.34,15.424,0,25.82,1.96862
0,28.02,3.92102,-100,10094,7750.04,0,48.5,16.0375,0,20.08,1.97486
0,31.16,3.95926,-100,10094,7760.95,0,49.54,15.4181,0,30.38,2.03596
0,76.16,4.0244,-100,10094,7770.6,0,49.1,15.8631,0,20.24,2.01094
0,76.92,4.18456,-100,10094,7720.07,0,47.58,16.2157,0,37.74,2.00384
0,75.88,4.1057,-100,10094,7809.74,0,48.14,16.6022,0,30.18,1.96918
0,76.52,4.109,-100,10094,7891.39,0,49.5,16.178,0,4,1.955
0,28.02,3.94902,-100,10094,7970.8,0,47.74,16.8154,0,13.76,1.94486
0,101.68,4.15654,-100,10094,8001.65,0,48.1,17.0554,0,19.98,1.98446
0,76.48,4.0714,-100,10094,7941.04,0,48.44,16.7224,0,29.9,1.9799
0,76.42,4.07302,-100,10094,7791.17,0,48.42,17.1754,0,37.36,2.03584
0,101.04,4.10344,-100,10094,7820.73,0,48.46,16.9975,0,25.38,2.03098
0,77.16,4.28948,-100,10094,7910.73,0,47.24,16.8424,0,37.82,2.08494
0,101.64,4.12362,-100,10094,8192.98,0,49.54,17.8939,0,37.72,1.98372
0,75.86,4.09698,-100,10094,8112.17,0,48.48,17.2919,0,37.08,2.01428
0,77.02,4.27332,-100,10094,7941.03,0,48.64,17.5202,0,37.88,2.08554
0,76.88,4.04268,-100,10094,8001.74,0,49.8,17.4927,0,37.62,2.04402
0,101.9,4.0379,-100,10094,8142.26,0,48.76,17.6552,0,37.34,1.99234
0,8,3.9201,-100,10094,7902.52,0,49.48,17.8277,0,25.6,1.99954
0,101.52,3.97252,-100,10094,8112.15,0,49.42,17.9505,0,25.9,1.9619
0,75.92,4.05514,-100,10094,8444.55,0,47.98,17.8697,0,13.76,1.97376
0,76.44,3.97444,-100,10094,8292.51,0,48.34,17.6061,0,19.92,1.95692
0,100.88,4.02088,-100,10094,8132.42,0,48.16,17.5884,0,19.86,1.96494
0,76.44,4.0722,-100,10094,8042.87,0,49.22,17.8027,0,37.42,1.98342
0,27.92,3.9918,-100,10094,7931.54,0,47.4,16.8381,0,27.88,1.9738
0,77,3.9866,-100,10094,7841.16,0,49.44,17.113,0,37.64,1.97864
0,101.1,4.14068,-100,10094,7860.75,0,49.24,16.99,0,27.56,1.99468
0,101.48,4.10786,-100,10094,7890.41,0,49.4,16.8821,0,37.64,2.00294
0,101.8,4.35524,-100,10094,8103.11,0,49.96,16.23,0,37.5,2.1058
0,101.56,4.01314,-100,10094,7972.15,0,49.58,16.5747,0,30.16,1.99208
0,75.82,3.96982,-100,10094,7961.18,0,49.84,16.5043,0,4,1.946
0,76.22,4.0009,-100,10094,8193.58,0,47.88,16.5248,0,13.6,1.9926
0,101.3,4.01342,-100,10094,8092.52,0,48.02,16.2692,0,25.74,1.9778
0,102.46,4.01246,-100,10094,7850.81,0,49.12,15.0855,0,4,1.952
0,28,3.909,-100,10094,7901.47,0,47.74,15.1615,0,13.76,1.93688
0,28.18,3.94198,-100,10094,8072.25,0,48.76,15.1932,0,13.68,1.96768
0,101.04,4.32558,-100,10094,8112.03,0,49.56,15.2074,0,30.3,2.06624
0,76.46,4.09834,-100,10094,8013.24,0,49.34,15.5016,0,37.46,2.03356
0,100.88,4.0248,-100,10094,8041.23,0,48.42,15.0979,0,24.1,1.9591
0,75.94,4.07462,-100,10094,7801.51,0,49.94,15.0973,0,25.6,2.04878
0,61.98,3.99708,-100,10094,7982.88,0,49.72,14.4899,0,30.54,2.01868
0,100.96,4.21644,-100,10094,8192.67,0,50.06,14.2783,0,30.24,2.05064
0,101.34,4.26276,-100,10094,7950.79,0,49.84,15.0942,0,37.48,2.00022
0,8,3.91,-100,10094,8122.8,0,49.56,15.5443,0,19.84,1.99084
0,22.08,3.92008,-100,10094,8213.27,0,47.9,15.4378,0,26.12,1.97412
0,75.84,4.0275,-100,10094,8052.54,0,49.12,14.5105,0,25.62,1.98762
0,28.06,3.95364,-100,10094,7912.02,0,47.34,14.8635,0,25.68,2.00916
0,76.26,4.02328,-100,10094,7901.64,0,47.94,15.1845,0,25.8,1.97554
0,24.76,3.9541,-100,10094,8042.44,0,47.24,15.7996,0,4,1.93852
0,76.3,3.9953,-100,10094,7809.51,0,48.12,15.3752,0,4,1.932
0,51.58,3.96268,-100,10094,7820.35,0,47.04,15.0001,0,50.94,2.01532
0,101.28,4.04864,-100,10094,8000.95,0,49.68,15.8833,0,19.92,1.95592
0,76.64,4.00596,-100,10094,7781.15,0,49.08,15.8765,0,37.68,2.00142
0,76.66,4.12304,-100,10094,7911.44,0,49.92,16.5885,0,37.62,2.0566
0,76.5,4.04862,-100,10094,7800.71,0,48.98,15.9413,0,37.56,2.05166
0,76.08,3.9471,-100,10094,7840.32,0,49.28,15.8335,0,37.16,2.05148
0,27.72,3.95972,-100,10094,8002.19,0,49.1,16.3528,0,19.96,2.02534
0,101.94,4.23638,-100,10094,8091.95,0,48.24,16.7318,0,37.86,2.05656
0,76.78,4.12442,-100,10094,7850.69,0,48.54,16.3178,0,37.56,2.14872
0,8,3.878,-100,10094,7810.01,0,49.16,17.0169,0,19.98,1.95698
0,21.94,3.93996,-100,10094,7992.13,0,48.74,16.4148,0,19.9,1.98658
0,75.88,3.98002,-100,10094,8041.98,0,46.96,16.9072,0,25.84,1.96384
0,22,3.89,-100,10094,7921.31,0,50.02,17.206,0,4,1.943
0,101.02,4.05644,-100,10094,7651.34,0,49.94,17.1165,0,21.08,2.01322
0,8,3.897,-100,10094,7952.07,0,49.56,17.5729,0,19.98,1.98498
0,75.88,3.98764,-100,10094,7821.06,0,49.96,17.8118,0,25.36,1.98318
0,27.82,3.87382,-100,10094,7719.78,0,48.44,17.9569,0,4,1.95
0,101.76,4.14064,-100,10094,7760.38,0,47.78,17.2882,0,30.06,2.02636
0,61.8,4.03338,-100,10094,7841.44,0,48.52,17.6241,0,30.26,2.02994
0,101.72,4.25134,-100,10094,7810.05,0,48.06,17.5687,0,30.22,2.02084
0,101.54,4.15162,-100,10094,7851.65,0,48.04,17.6321,0,25.36,2.04334
0,100.68,4.25604,-100,10094,7840.5,0,49.86,17.9464,0,37.62,2.11812
0,76.98,4.09764,-100,10094,7932.81,0,48.76,17.8252,0,37.76,2.11242
0,61.34,3.94088,-100,10094,7820.72,0,48.56,17.8139,0,30.14,1.98342
0,100.96,4.17418,-100,10094,7729.75,0,50,17.2552,0,37.62,2.00382
0,100.56,4.113,-100,10094,7860.83,0,48.58,17.4244,0,37.62,2.01142
0,50.84,3.98644,-100,10094,7771.13,0,49.44,18.0767,0,50.86,2.0228
0,27.9,3.92562,-100,10094,7962.26,0,50.04,18.2128,0,13.78,1.97838
0,75.56,3.9961,-100,10094,8041.63,0,49.3,18.0093,0,7.46,1.97146
0,76.12,4.01554,-100,10094,7972.52,0,49.5,17.9446,0,37.34,2.05312
0,62.24,3.92424,-100,10094,7961.09,0,48.96,18.3541,0,30.34,1.97134
0,8,3.87112,-100,10094,7619.41,0,49.9,17.9648,0,4,1.93412
0,91.6,4.138,-100,10094,7589.31,0,50.04,17.9932,0,59.92,2.05792
0,101.68,4.26268,-100,10094,7689.31,0,49.04,18.2549,0,37.26,2.00162
0,101.72,4.21524,-100,10094,7911.78,0,47.16,18.5442,0,37.6,2.09272
0,101.5,4.09682,-100,10094,7990.96,0,48.48,18.1053,0,4,1.947
0,101.62,4.25772,-100,10094,7841.22,0,50.12,17.6802,0,30.08,2.00072
0,102.2,4.06822,-100,10094,7790.28,0,49.98,18.3292,0,37.26,1.98826
0,76.68,4.06602,-100,10094,7761.03,0,49.08,17.9787,0,37.74,1.98084
0,76.36,4.04536,-100,10094,7900.42,0,49.52,17.5814,0,30.14,1.97214
0,76.08,4.00814,-100,10094,7881.19,0,49.18,17.4805,0,25.66,1.97044
0,61.66,3.92966,-100,10094,7991.45,0,49.26,18.4427,0,30.12,2.01082
0,62,4.01778,-100,10094,7961.64,0,47.86,17.9841,0,30.48,2.03072
0,76.22,4.0591,-100,10094,8314.69,0,49.82,17.8795,0,30.44,2.03284
0,61.62,4.00212,-100,10094,7901.31,0,49.94,17.9863,0,30.24,2.01284
0,76,3.94388,-100,10094,7929.8,0,49.36,17.839,0,4,1.94294
0,101.24,4.1794,-100,10094,7861.16,0,49.88,17.6032,0,30.2,1.9862
0,76.44,4.04238,-100,10094,7819.89,0,27.2,17.2633,0,4,1.948
0,101.3,4.03896,-100,10094,7921.01,0,48.4,17.6712,0,30.2,1.9802
0,76.12,4.02604,-100,10094,8031.96,0,47.52,17.8071,0,37.42,2.0267
0,76.22,4.03688,-100,10094,7870.99,0,49.8,17.9993,0,19.96,1.96556
0,100.66,4.08168,-100,10094,7770.8,0,49.62,17.65,0,11.88,1.95588
0,76.86,4.04758,-100,10094,8122.63,0,47.66,18.5662,0,37.78,2.02076
0,76.5,3.98274,-100,10094,8152.21,0,48.76,18.404,0,37.6,1.99048
0,29.5,3.9125,-100,10094,7962.73,0,49.46,18.2645,0,14.52,1.95952
0,76.38,4.046,-100,10094,7871.01,0,48.02,18.2891,0,37.4,2.0631
0,8,3.878,-100,10094,8031.53,0,48.52,18.3372,0,26,1.975
0,101.7,4.08176,-100,10094,8161.71,0,48.52,18.2887,0,25.52,1.95652
0,76.68,4.2241,-100,10094,8101.63,0,46.4,18.1711,0,37.6,2.10282
0,101.4,4.41064,-100,10094,7851.41,0,49.98,18.0425,0,51.2,2.11206
0,77.04,4.35176,-100,10094,7630.27,0,48.8,17.9595,0,50.22,2.1553
0,8,3.9,-100,10094,7780.73,0,47.8,17.9614,0,20.14,1.96714
0,102.06,4.19312,-100,10094,7920.81,0,49.76,18.3242,0,25.46,1.97604
0,28.08,3.9241,-100,10094,7931.41,0,48.38,18.4999,0,25.18,1.98918
0,76.84,3.99984,-100,10094,7982.15,0,48.28,19.0497,0,37.6,2.02468
0,75.98,4.04392,-100,10094,8021.5,0,48.52,19.0397,0,4,1.955
0,76.98,4.1374,-100,10094,8052.39,0,49.7,19.3931,0,39.18,2.14034
0,101.26,4.08696,-100,10094,8112.29,0,47.8,18.9953,0,13.76,1.97294
0,76.76,3.98476,-100,10094,8203.28,0,48.74,19.5925,0,37.62,2.01562
0,77,4.13968,-100,10094,7779.91,0,47.72,18.8984,0,37.76,2.0746
0,28.08,3.93414,-100,10094,8112.17,0,49.6,18.9746,0,13.74,1.96746
0,101.84,4.0314,-100,10094,8273.58,0,49.84,19.2004,0,13.62,1.97692
0,76.5,4.07126,-100,10094,7730.59,0,47.74,19.3699,0,37.48,1.99638
0,8,3.886,-100,10094,7872.35,0,47.96,19.1303,0,26.06,1.98606
0,101.04,4.05638,-100,10094,7860.31,0,48.72,18.5902,0,37.9,2.04068
0,21.78,3.92482,-100,10094,8021.82,0,48.58,18.7588,0,25.94,1.98394
0,75.82,4.15104,-100,10094,8142.83,0,47.64,18.7825,0,30.4,2.08952
0,28.04,3.95488,-100,10094,8061.9,0,48.44,19.1368,0,5,1.94306
0,101.34,4.0803,-100,10094,8042.11,0,48.92,19.3904,0,16.46,1.96254
0,101.22,4.26358,-100,10094,7991.53,0,49.1,18.592,0,37.58,2.01792
0,8,3.91316,-100,10094,8011.68,0,47.92,19.1351,0,4,1.94516
0,76.48,3.98254,-100,10094,7891.47,0,48.44,19.3519,0,37.48,1.98848
0,61.78,3.99562,-100,10094,8012.09,0,49.08,19.6806,0,30.32,2.03804
0,75.3,4.01526,-100,10094,7871.47,0,47.88,19.1182,0,6,1.952
0,76.48,4.22918,-100,10094,8152.94,0,47.86,19.1941,0,30.32,2.04986
0,101.82,4.27952,-100,10094,7730.09,0,47.98,18.9677,0,30.1,2.03748
0,76.36,4.0342,-100,10094,8062.86,0,48.46,19.2537,0,37.5,2.0926
0,101.04,4.02482,-100,10094,7861.05,0,48.24,18.9842,0,25.66,2.00642
0,21.84,3.91184,-100,10094,7791.62,0,48.9,18.776,0,25.74,2.00578
0,101.4,4.23262,-100,10094,7770.81,0,49.62,19.0632,0,20,1.99392
0,61.46,4.04256,-100,10094,7760.55,0,49.2,19.204,0,30.24,1.9949
0,101.38,4.2005,-100,10094,7861.88,0,48.66,19.6079,0,6,1.96
0,100.68,4.112,-100,10094,8081.11,0,48.08,19.1967,0,30.16,1.98996
0,76.24,4.0107,-100,10094,7970.92,0,47.82,18.864,0,4,1.934
0,76.56,4.05786,-100,10094,8012.28,0,48.08,18.6173,0,37.48,2.02268
0,77.12,4.10116,-100,10094,7871.8,0,48.48,18.5759,0,37.72,2.04756
0,76.96,4.08832,-100,10094,7942.44,0,47.94,18.511,0,37.82,2.05932
0,75.78,4.11218,-100,10094,8102.54,0,47.84,18.1569,0,30.7,2.04424
0,76.62,4.06428,-100,10094,8091.9,0,49.46,18.2539,0,37.56,1.9875
0,101.72,3.99844,-100,10094,7941.17,0,48.9,17.8757,0,13.7,1.9607
0,76.08,4.01568,-100,10094,8092.52,0,71.12,17.8618,0,13.76,1.9783
0,101.12,4.01112,-100,10094,8011.64,0,49.58,17.0988,0,20.08,1.94408
0,76.04,3.98804,-100,10094,7962.27,0,47.64,16.9175,0,4,1.973
0,101.24,3.99792,-100,10094,8011.33,0,71.2,16.9846,0,60.28,2.01234
0,27.7,3.9337,-100,10094,8112.42,0,71.52,16.8006,0,4,1.967
0,101.8,3.9951,-100,10094,8021.84,0,71.86,16.7991,0,4,1.96
0,22.1,3.96298,-100,10094,8252.92,0,47.88,16.9563,0,4,1.945
0,101.48,4.09508,-100,10094,7991.82,0,48.12,17.3884,0,37.38,1.98738
0,27.88,3.93406,-100,10094,8011.54,0,48.9,17.7678,0,13.66,1.95576
0,22.84,3.94686,-100,10094,7871.67,0,48.04,17.1802,0,20.18,1.99018
0,101.36,4.01324,-100,10094,7860.88,0,48.58,17.1524,0,19.92,1.95992
0,61.96,4.0019,-100,10094,7790.76,0,48.34,17.3903,0,37.8,2.0413
0,101,4.1199,-100,10094,7890.56,0,48.74,17.2375,0,30.32,2.03284
0,76.66,4.13426,-100,10094,7891.37,0,49.94,17.0006,0,38,2.0571
0,76.48,4.00022,-100,10094,8102.72,0,49,17.3113,0,30.28,2.01126
0,27.58,3.96362,-100,10094,7971.43,0,36.64,16.7788,0,13.54,1.9784
0,102.06,4.11708,-100,10094,8051.36,0,47.2,17.1796,0,30.32,2.00166
0,101.62,4.14134,-100,10094,8063.08,0,49.5,17.3331,0,30.34,2.04846
0,6,3.915,-100,10094,8163.06,0,47.78,17.9104,0,4,1.963
0,76.58,4.00238,-100,10094,8062.17,0,49.66,17.3565,0,37.5,1.9835
0,76.76,4.1027,-100,10094,7860.76,0,49.76,16.8728,0,37.66,2.01804
